dataset_path	source_path	source_mtime	bytes	md5	renamed	content_modified	sealed	in_delivered_archive
day2_20260821/logs/20260821_121016/mission_1_cb203_entrance/start.jpg	ziua2_20260821/logs/20260821_121016/mission_1_cb203_entrance/start.jpg	2026-08-21T12:10:20	73772	e8aa35204982b43965e5cde850761e84	yes	no	no	yes
day2_20260821/logs/20260821_121016/mission_1_cb203_entrance/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_121016/mission_1_cb203_entrance/vlm_confirmation_prompt.txt	2026-08-21T12:10:40	824	28736d6ebde0fc703cd8a746947d3db2	yes	no	no	yes
day2_20260821/logs/20260821_121016/mission_1_cb203_entrance/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_121016/mission_1_cb203_entrance/vlm_confirmation_response.txt	2026-08-21T12:10:48	508	13fd0b6a6ebd093815c7ad2f7b1395bb	yes	no	no	yes
day2_20260821/logs/20260821_121153/mission_1_toilet_f/finish.jpg	ziua2_20260821/logs/20260821_121153/mission_1_toilet_f/finish.jpg	2026-08-21T12:12:26	70840	68e0355670304acc1d9d10de7888090a	yes	no	no	yes
day2_20260821/logs/20260821_121153/mission_1_toilet_f/start.jpg	ziua2_20260821/logs/20260821_121153/mission_1_toilet_f/start.jpg	2026-08-21T12:11:56	73656	7e9fa25368676d259448b8a429887183	yes	no	no	yes
day2_20260821/logs/20260821_121300/mission_1_plant_5/finish.jpg	ziua2_20260821/logs/20260821_121300/mission_1_plant_5/finish.jpg	2026-08-21T12:13:32	98825	f28d017ae892e14a925b21339ad6dcdb	yes	no	no	yes
day2_20260821/logs/20260821_121300/mission_1_plant_5/start.jpg	ziua2_20260821/logs/20260821_121300/mission_1_plant_5/start.jpg	2026-08-21T12:13:02	78710	fa216e0ad60bc476ec5229c55add00a3	yes	no	no	yes
day2_20260821/logs/20260821_121300/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_121300/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-21T12:13:32	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day2_20260821/logs/20260821_121300/mission_1_plant_5/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_121300/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-21T12:13:40	774	b2eda20358b57f8f853a683e7a72ee98	yes	no	no	yes
day2_20260821/logs/20260821_121432/mission_1_junction_e1/finish.jpg	ziua2_20260821/logs/20260821_121432/mission_1_junction_e1/finish.jpg	2026-08-21T12:15:24	93534	6d7b5242e762d814f0a81a70ca3cb2a3	yes	no	no	yes
day2_20260821/logs/20260821_121432/mission_1_junction_e1/start.jpg	ziua2_20260821/logs/20260821_121432/mission_1_junction_e1/start.jpg	2026-08-21T12:14:54	76269	1a8ff6e49874364fa9e90a061adbd7a2	yes	no	no	yes
day2_20260821/logs/20260821_121432/mission_1_junction_e1/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_121432/mission_1_junction_e1/vlm_confirmation_prompt.txt	2026-08-21T12:15:24	641	de180d6fd3375e3f85159f2b90d031ab	yes	no	no	yes
day2_20260821/logs/20260821_121432/mission_1_junction_e1/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_121432/mission_1_junction_e1/vlm_confirmation_response.txt	2026-08-21T12:15:30	324	b4896b33dc71f7ee7fc1862fc374b4fa	yes	no	no	yes
day2_20260821/logs/20260821_121718/mission_1_plant_3/finish.jpg	ziua2_20260821/logs/20260821_121718/mission_1_plant_3/finish.jpg	2026-08-21T12:17:46	81350	2d5e30b41a4f5c5062933efe3d055c2c	yes	no	no	yes
day2_20260821/logs/20260821_121718/mission_1_plant_3/start.jpg	ziua2_20260821/logs/20260821_121718/mission_1_plant_3/start.jpg	2026-08-21T12:17:20	79660	497ec611b705287dbb1b59307a913394	yes	no	no	yes
day2_20260821/logs/20260821_121718/mission_1_plant_3/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_121718/mission_1_plant_3/vlm_confirmation_prompt.txt	2026-08-21T12:17:46	626	35a4edab17bfe1c82d8bc853388d482d	yes	no	no	yes
day2_20260821/logs/20260821_121718/mission_1_plant_3/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_121718/mission_1_plant_3/vlm_confirmation_response.txt	2026-08-21T12:17:54	318	1347805a937eb83337f8ec639a58e1dc	yes	no	no	yes
day2_20260821/logs/20260821_121837/mission_1_cb204/finish.jpg	ziua2_20260821/logs/20260821_121837/mission_1_cb204/finish.jpg	2026-08-21T12:19:12	85813	e82ee7c230863f7029c25a7dd38668b2	yes	no	no	yes
day2_20260821/logs/20260821_121837/mission_1_cb204/start.jpg	ziua2_20260821/logs/20260821_121837/mission_1_cb204/start.jpg	2026-08-21T12:18:42	80448	0e524a4eb5d9fa8cc66c1eb5463ddbc2	yes	no	no	yes
day2_20260821/logs/20260821_121837/mission_1_cb204/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_121837/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-21T12:19:12	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day2_20260821/logs/20260821_121837/mission_1_cb204/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_121837/mission_1_cb204/vlm_confirmation_response.txt	2026-08-21T12:19:20	637	bb81b4088c1db89c67a8c8fb7b1f384c	yes	no	no	yes
day2_20260821/logs/20260821_122052/mission_1_plant_5/finish.jpg	ziua2_20260821/logs/20260821_122052/mission_1_plant_5/finish.jpg	2026-08-21T12:21:32	98711	1a1024fd58b8f9abfc2c4edf9dbae067	yes	no	no	yes
day2_20260821/logs/20260821_122052/mission_1_plant_5/start.jpg	ziua2_20260821/logs/20260821_122052/mission_1_plant_5/start.jpg	2026-08-21T12:20:56	77394	e02c1e3daa8237a40b1f6944c1f53b6d	yes	no	no	yes
day2_20260821/logs/20260821_122052/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_122052/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-21T12:21:32	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day2_20260821/logs/20260821_122052/mission_1_plant_5/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_122052/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-21T12:21:40	588	94f3a6c85113183ffa658b75f56f9d4f	yes	no	no	yes
day2_20260821/logs/20260821_122227/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_122227/mission_1_radiator/finish.jpg	2026-08-21T12:22:48	102548	a99474a584fb661cfc487b4a0eb1ec0e	yes	no	no	yes
day2_20260821/logs/20260821_122227/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_122227/mission_1_radiator/start.jpg	2026-08-21T12:22:30	76756	63c65dcb950ea1328b7c27b1cda10f6d	yes	no	no	yes
day2_20260821/logs/20260821_122227/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_122227/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T12:22:48	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_122227/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_122227/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T12:22:54	306	57316fe48914f199e303c1dcfcca2731	yes	no	no	yes
day2_20260821/logs/20260821_122328/mission_1_cb202/finish.jpg	ziua2_20260821/logs/20260821_122328/mission_1_cb202/finish.jpg	2026-08-21T12:23:44	88359	dcbad38d6ed2485659dd8331d826cc25	yes	no	no	yes
day2_20260821/logs/20260821_122328/mission_1_cb202/start.jpg	ziua2_20260821/logs/20260821_122328/mission_1_cb202/start.jpg	2026-08-21T12:23:32	79549	5eb0a39639d0c8db51191d0badb6ff48	yes	no	no	yes
day2_20260821/logs/20260821_122328/mission_1_cb202/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_122328/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-21T12:23:44	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day2_20260821/logs/20260821_122328/mission_1_cb202/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_122328/mission_1_cb202/vlm_confirmation_response.txt	2026-08-21T12:23:50	323	454ad5006984bcef4ff1531a5e67b368	yes	no	no	yes
day2_20260821/logs/20260821_122430/mission_1_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_122430/mission_1_toilet_m/finish.jpg	2026-08-21T12:24:56	73321	985020cf46664eebad73223ad85c60a6	yes	no	no	yes
day2_20260821/logs/20260821_122430/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_122430/mission_1_toilet_m/start.jpg	2026-08-21T12:24:36	78987	b0aa6a66de7bff0ab6851fc1f1ea9bf3	yes	no	no	yes
day2_20260821/logs/20260821_122544/mission_1_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_122544/mission_1_toilet_m/finish.jpg	2026-08-21T12:26:06	75042	6d56a118de90521572e7a297ddde3485	yes	no	no	yes
day2_20260821/logs/20260821_122544/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_122544/mission_1_toilet_m/start.jpg	2026-08-21T12:25:46	78810	c5e82a479586b9ab7a721fbeba4ca692	yes	no	no	yes
day2_20260821/logs/20260821_122656/mission_1_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_122656/mission_1_toilet_m/finish.jpg	2026-08-21T12:27:16	72031	25f72fe2fb30b06e1cd323b9563d4b66	yes	no	no	yes
day2_20260821/logs/20260821_122656/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_122656/mission_1_toilet_m/start.jpg	2026-08-21T12:26:58	78824	cb59c6c91d905693f0dc961119319ef5	yes	no	no	yes
day2_20260821/logs/20260821_131951/mission_1_cb203_exit/finish.jpg	ziua2_20260821/logs/20260821_131951/mission_1_cb203_exit/finish.jpg	2026-08-21T13:20:54	93725	b3f292f286a18fb99180cd705e562bb2	yes	no	no	yes
day2_20260821/logs/20260821_131951/mission_1_cb203_exit/start.jpg	ziua2_20260821/logs/20260821_131951/mission_1_cb203_exit/start.jpg	2026-08-21T13:20:18	79251	76bc982767a97db9241cbf5c9993cd43	yes	no	no	yes
day2_20260821/logs/20260821_131951/mission_1_cb203_exit/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_131951/mission_1_cb203_exit/vlm_confirmation_prompt.txt	2026-08-21T13:20:54	816	9efebdf987690cc50e83bedb3d2d5bc2	yes	no	no	yes
day2_20260821/logs/20260821_131951/mission_1_cb203_exit/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_131951/mission_1_cb203_exit/vlm_confirmation_response.txt	2026-08-21T13:21:04	325	115918eacb772508dad441babe49cf56	yes	no	no	yes
day2_20260821/logs/20260821_131951/mission_1_cb203_exit/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_131951/mission_1_cb203_exit/vlm_decision_prompt.txt	2026-08-21T13:20:18	5691	7a1dd1d5c4179adc521efbdd6164d6f9	yes	no	no	yes
day2_20260821/logs/20260821_131951/mission_1_cb203_exit/vlm_decision_response.txt	ziua2_20260821/logs/20260821_131951/mission_1_cb203_exit/vlm_decision_response.txt	2026-08-21T13:20:18	225	804e86d12c651893c8a501cf113f68ee	yes	no	no	yes
day2_20260821/logs/20260821_132139/mission_1_junction_e1/finish.jpg	ziua2_20260821/logs/20260821_132139/mission_1_junction_e1/finish.jpg	2026-08-21T13:22:24	92275	68202903dda5df249426773a9a1582b6	yes	no	no	yes
day2_20260821/logs/20260821_132139/mission_1_junction_e1/start.jpg	ziua2_20260821/logs/20260821_132139/mission_1_junction_e1/start.jpg	2026-08-21T13:21:54	78333	d60bb36ba06d1b1ba2d7f6a7935ad21c	yes	no	no	yes
day2_20260821/logs/20260821_132139/mission_1_junction_e1/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_132139/mission_1_junction_e1/vlm_confirmation_prompt.txt	2026-08-21T13:22:24	641	de180d6fd3375e3f85159f2b90d031ab	yes	no	no	yes
day2_20260821/logs/20260821_132139/mission_1_junction_e1/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_132139/mission_1_junction_e1/vlm_confirmation_response.txt	2026-08-21T13:22:36	294	33fe8831bd7a3ad7bab51f7f3ca75078	yes	no	no	yes
day2_20260821/logs/20260821_132139/mission_1_junction_e1/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_132139/mission_1_junction_e1/vlm_decision_prompt.txt	2026-08-21T13:21:54	5780	6618fbb89c855bb375db546f4a16cb33	yes	no	no	yes
day2_20260821/logs/20260821_132139/mission_1_junction_e1/vlm_decision_response.txt	ziua2_20260821/logs/20260821_132139/mission_1_junction_e1/vlm_decision_response.txt	2026-08-21T13:21:54	189	e2fdd981b29da458cba54102353e13ae	yes	no	no	yes
day2_20260821/logs/20260821_132326/mission_1_cb204/finish.jpg	ziua2_20260821/logs/20260821_132326/mission_1_cb204/finish.jpg	2026-08-21T13:24:04	95079	e258498915905bf2f935cad97a051231	yes	no	no	yes
day2_20260821/logs/20260821_132326/mission_1_cb204/start.jpg	ziua2_20260821/logs/20260821_132326/mission_1_cb204/start.jpg	2026-08-21T13:23:46	80189	933f423cf162b91bdc68273b71d22d20	yes	no	no	yes
day2_20260821/logs/20260821_132326/mission_1_cb204/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_132326/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-21T13:24:04	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day2_20260821/logs/20260821_132326/mission_1_cb204/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_132326/mission_1_cb204/vlm_confirmation_response.txt	2026-08-21T13:24:16	509	98f46489c3880943fb9a4515feac4811	yes	no	no	yes
day2_20260821/logs/20260821_132326/mission_1_cb204/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_132326/mission_1_cb204/vlm_decision_prompt.txt	2026-08-21T13:23:46	5841	f9dc57a144d05fb7eee357ce5ef2e443	yes	no	no	yes
day2_20260821/logs/20260821_132326/mission_1_cb204/vlm_decision_response.txt	ziua2_20260821/logs/20260821_132326/mission_1_cb204/vlm_decision_response.txt	2026-08-21T13:23:46	1516	b269ea664f78c5b01bb323bd6ccb88fd	yes	no	no	yes
day2_20260821/logs/20260821_132452/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_132452/mission_1_radiator/finish.jpg	2026-08-21T13:25:40	102215	b9ec77e49f89bcdfb8ea0bb2618c7f46	yes	no	no	yes
day2_20260821/logs/20260821_132452/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_132452/mission_1_radiator/start.jpg	2026-08-21T13:25:08	78093	8a7722f688f03790059a15fdd6d80a34	yes	no	no	yes
day2_20260821/logs/20260821_132452/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_132452/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T13:25:40	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_132452/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_132452/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T13:25:50	316	1c041f308c003c66670b278d1d92d446	yes	no	no	yes
day2_20260821/logs/20260821_132452/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_132452/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T13:25:08	5836	bf866848e24a4f4dc79be9d1439d1669	yes	no	no	yes
day2_20260821/logs/20260821_132452/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_132452/mission_1_radiator/vlm_decision_response.txt	2026-08-21T13:25:08	222	f2498a76592936846a80e27017b9c2cd	yes	no	no	yes
day2_20260821/logs/20260821_132616/mission_1_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_132616/mission_1_toilet_m/finish.jpg	2026-08-21T13:26:32	86313	da3fa30fef70f2036a6ce89ca0483bdf	yes	no	no	yes
day2_20260821/logs/20260821_132616/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_132616/mission_1_toilet_m/start.jpg	2026-08-21T13:26:18	78138	396a0a36e8abc6a216f35947031879a7	yes	no	no	yes
day2_20260821/logs/20260821_132710/mission_1_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_132710/mission_1_toilet_m/finish.jpg	2026-08-21T13:27:38	87003	81cae56371ce131489f60afc8a8aa66b	yes	no	no	yes
day2_20260821/logs/20260821_132710/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_132710/mission_1_toilet_m/start.jpg	2026-08-21T13:27:26	81629	c666c1a17ec11efb05cdbbde882de21c	yes	no	no	yes
day2_20260821/logs/20260821_132710/mission_1_toilet_m/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_132710/mission_1_toilet_m/vlm_decision_prompt.txt	2026-08-21T13:27:26	5913	439dc7e91fc6ac44594020ff5f865624	yes	no	no	yes
day2_20260821/logs/20260821_132710/mission_1_toilet_m/vlm_decision_response.txt	ziua2_20260821/logs/20260821_132710/mission_1_toilet_m/vlm_decision_response.txt	2026-08-21T13:27:26	184	2257085cf88edfc64ef258a5ef14bd29	yes	no	no	yes
day2_20260821/logs/20260821_132810/mission_1_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_132810/mission_1_toilet_m/finish.jpg	2026-08-21T13:28:34	82214	6b96df3f52c4c0298e775504111c931d	yes	no	no	yes
day2_20260821/logs/20260821_132810/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_132810/mission_1_toilet_m/start.jpg	2026-08-21T13:28:20	79045	4f91b31b0191d246aede7016002b9644	yes	no	no	yes
day2_20260821/logs/20260821_132810/mission_1_toilet_m/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_132810/mission_1_toilet_m/vlm_decision_prompt.txt	2026-08-21T13:28:20	5914	471033c262e726c015b2173e1347e2d5	yes	no	no	yes
day2_20260821/logs/20260821_132810/mission_1_toilet_m/vlm_decision_response.txt	ziua2_20260821/logs/20260821_132810/mission_1_toilet_m/vlm_decision_response.txt	2026-08-21T13:28:20	188	6fb79e9b96268257745c029e8de90195	yes	no	no	yes
day2_20260821/logs/20260821_132911/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_132911/mission_1_radiator/finish.jpg	2026-08-21T13:29:42	98418	33f827c29d09f8eecdd18756971043f3	yes	no	no	yes
day2_20260821/logs/20260821_132911/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_132911/mission_1_radiator/start.jpg	2026-08-21T13:29:24	79024	c1b68acd633455a360dcab1e8b6c8cf3	yes	no	no	yes
day2_20260821/logs/20260821_132911/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_132911/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T13:29:42	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_132911/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_132911/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T13:29:54	606	834ff4bb7e2fb7fb0f781d3ef04adb6d	yes	no	no	yes
day2_20260821/logs/20260821_132911/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_132911/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T13:29:24	5907	699ab5a47e9e831cb2cdb93b7dd40a1a	yes	no	no	yes
day2_20260821/logs/20260821_132911/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_132911/mission_1_radiator/vlm_decision_response.txt	2026-08-21T13:29:24	321	92307822aa5b524bd0330a537c8aebd5	yes	no	no	yes
day2_20260821/logs/20260821_133032/mission_1_junction_e1/finish.jpg	ziua2_20260821/logs/20260821_133032/mission_1_junction_e1/finish.jpg	2026-08-21T13:31:04	90415	cea77acd1a3fcecbb6cd29e116c1e65f	yes	no	no	yes
day2_20260821/logs/20260821_133032/mission_1_junction_e1/start.jpg	ziua2_20260821/logs/20260821_133032/mission_1_junction_e1/start.jpg	2026-08-21T13:30:36	77618	51fbf07e5dfb3053ff490ffa86247056	yes	no	no	yes
day2_20260821/logs/20260821_133032/mission_1_junction_e1/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_133032/mission_1_junction_e1/vlm_confirmation_prompt.txt	2026-08-21T13:31:04	641	de180d6fd3375e3f85159f2b90d031ab	yes	no	no	yes
day2_20260821/logs/20260821_133032/mission_1_junction_e1/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_133032/mission_1_junction_e1/vlm_confirmation_response.txt	2026-08-21T13:31:12	523	0ab4e916f0927666290d4c1db6a1071f	yes	no	no	yes
day2_20260821/logs/20260821_133316/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_133316/mission_1_radiator/finish.jpg	2026-08-21T13:33:48	101021	52b11a4c0eb77deb3d0889227d6e00bf	yes	no	no	yes
day2_20260821/logs/20260821_133316/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_133316/mission_1_radiator/start.jpg	2026-08-21T13:33:26	78428	748d03b725c2e99970efa4310d1599f8	yes	no	no	yes
day2_20260821/logs/20260821_133316/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_133316/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T13:33:48	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_133316/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_133316/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T13:33:58	321	46292d145eb53de17145bb19fbc6c162	yes	no	no	yes
day2_20260821/logs/20260821_133316/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_133316/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T13:33:26	5908	8d7b809dfefa5b1c00f2f4cf711bfaf8	yes	no	no	yes
day2_20260821/logs/20260821_133316/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_133316/mission_1_radiator/vlm_decision_response.txt	2026-08-21T13:33:26	193	2f41060e993fcf4ffccfeabcb2923a97	yes	no	no	yes
day2_20260821/logs/20260821_133431/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_133431/mission_1_radiator/finish.jpg	2026-08-21T13:35:06	101732	c2b0b4a83549f610c83f80595c6c824b	yes	no	no	yes
day2_20260821/logs/20260821_133431/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_133431/mission_1_radiator/start.jpg	2026-08-21T13:34:44	76919	cb54eecc08a4f1903e48140f7dc58579	yes	no	no	yes
day2_20260821/logs/20260821_133431/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_133431/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T13:35:06	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_133431/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_133431/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T13:35:18	648	f44e4849fad21709414e9925d161bc4b	yes	no	no	yes
day2_20260821/logs/20260821_133431/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_133431/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T13:34:44	5897	94bcb8f0bd65093208140050d1d3cf18	yes	no	no	yes
day2_20260821/logs/20260821_133431/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_133431/mission_1_radiator/vlm_decision_response.txt	2026-08-21T13:34:44	171	8770241c5cfec0198d1e0b52b7cd564f	yes	no	no	yes
day2_20260821/logs/20260821_133600/mission_1_plant_5/finish.jpg	ziua2_20260821/logs/20260821_133600/mission_1_plant_5/finish.jpg	2026-08-21T13:36:44	87004	6a8673c550e60cadf608016e39c17b30	yes	no	no	yes
day2_20260821/logs/20260821_133600/mission_1_plant_5/start.jpg	ziua2_20260821/logs/20260821_133600/mission_1_plant_5/start.jpg	2026-08-21T13:36:14	75774	e197c1239ba71bd15ddcb743e3ed1876	yes	no	no	yes
day2_20260821/logs/20260821_133600/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_133600/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-21T13:36:44	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day2_20260821/logs/20260821_133600/mission_1_plant_5/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_133600/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-21T13:36:56	676	ff4a6718049d46f6328d40bfd8af9e3e	yes	no	no	yes
day2_20260821/logs/20260821_133600/mission_1_plant_5/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_133600/mission_1_plant_5/vlm_decision_prompt.txt	2026-08-21T13:36:16	5978	60801796058803249ddccbe68e813abb	yes	no	no	yes
day2_20260821/logs/20260821_133600/mission_1_plant_5/vlm_decision_response.txt	ziua2_20260821/logs/20260821_133600/mission_1_plant_5/vlm_decision_response.txt	2026-08-21T13:36:16	210	884eba604b22b79a46bb8ee0605a898e	yes	no	no	yes
day2_20260821/logs/20260821_133732/mission_1_plant_5/finish.jpg	ziua2_20260821/logs/20260821_133732/mission_1_plant_5/finish.jpg	2026-08-21T13:38:12	90445	fde4cc7582d8d2c03fede5e6558e1f4f	yes	no	no	yes
day2_20260821/logs/20260821_133732/mission_1_plant_5/start.jpg	ziua2_20260821/logs/20260821_133732/mission_1_plant_5/start.jpg	2026-08-21T13:37:46	78945	0a1440c10ff3879297ce13f5f21b3bd4	yes	no	no	yes
day2_20260821/logs/20260821_133732/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_133732/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-21T13:38:12	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day2_20260821/logs/20260821_133732/mission_1_plant_5/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_133732/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-21T13:38:24	327	6ceb9167abc22c73de8d3587a78d0ea5	yes	no	no	yes
day2_20260821/logs/20260821_133732/mission_1_plant_5/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_133732/mission_1_plant_5/vlm_decision_prompt.txt	2026-08-21T13:37:46	5986	6fad94f922699e113835f3f63ea7c227	yes	no	no	yes
day2_20260821/logs/20260821_133732/mission_1_plant_5/vlm_decision_response.txt	ziua2_20260821/logs/20260821_133732/mission_1_plant_5/vlm_decision_response.txt	2026-08-21T13:37:46	279	f5c7b8e3dd6b036438616329ed53e5fa	yes	no	no	yes
day2_20260821/logs/20260821_133902/mission_1_plant_5/finish.jpg	ziua2_20260821/logs/20260821_133902/mission_1_plant_5/finish.jpg	2026-08-21T13:39:42	88500	1969975c7898331eaed699d20c06fa1d	yes	no	no	yes
day2_20260821/logs/20260821_133902/mission_1_plant_5/start.jpg	ziua2_20260821/logs/20260821_133902/mission_1_plant_5/start.jpg	2026-08-21T13:39:14	80377	c30be94431c8c376a0bef61db1422104	yes	no	no	yes
day2_20260821/logs/20260821_133902/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_133902/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-21T13:39:42	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day2_20260821/logs/20260821_133902/mission_1_plant_5/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_133902/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-21T13:39:54	337	ad95ed7d3e591cd3cf1e5fc2be10169d	yes	no	no	yes
